User-agent: *
Allow: /

# Private areas - do not index
Disallow: /admin/
Disallow: /dashboard
Disallow: /bookings
Disallow: /profile
Disallow: /book
Disallow: /nominations
Disallow: /finance
Disallow: /lodge
Disallow: /chores
Disallow: /membership-cancellation
Disallow: /api/

# Auth flows and token-based links - not useful for indexing
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /change-password
Disallow: /verify-email
Disallow: /confirm-email-change

# Unlisted guest request form and its secure token links - the club shares the
# direct URL privately, so it is never advertised or indexed
Disallow: /booking-requests

Sitemap: https://example.org/sitemap.xml
